City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-09-12 20:01:19,-23.1203,-134.9692,72.75,69,76,2.93
1,Port Elizabeth,ZA,2022-09-12 20:00:18,-33.918,25.5701,52.11,68,0,14.0
2,Angoche,MZ,2022-09-12 20:01:19,-16.2325,39.9086,74.62,76,6,8.19
3,Coffs Harbour,AU,2022-09-12 20:01:20,-30.3,153.1333,53.56,87,3,5.75
4,Mataura,NZ,2022-09-12 20:01:20,-46.1927,168.8643,40.44,97,100,2.13
5,Nanortalik,GL,2022-09-12 20:01:21,60.1432,-45.2371,44.1,91,28,10.2
6,Hasaki,JP,2022-09-12 20:01:21,35.7333,140.8333,70.29,92,99,11.27
7,Ushuaia,AR,2022-09-12 20:01:22,-54.8,-68.3,43.18,72,47,2.19
8,Puerto Ayora,EC,2022-09-12 20:01:22,-0.7393,-90.3518,69.55,88,85,5.01
9,Osakarovka,KZ,2022-09-12 20:01:22,50.565,72.5692,43.23,55,9,3.8
10,Bilopillya,UA,2022-09-12 20:01:23,51.1502,34.3129,53.56,93,99,10.25
11,Lithakia,GR,2022-09-12 20:01:14,37.7167,20.8333,76.37,61,0,14.09
12,Saint George,US,2022-09-12 20:00:27,37.1041,-113.5841,85.95,37,0,5.75
13,Dikson,RU,2022-09-12 20:01:24,73.5069,80.5464,38.82,65,100,20.71
14,Igarka,RU,2022-09-12 20:01:24,67.4667,86.5833,31.14,89,55,7.02
15,Ribeira Grande,PT,2022-09-12 20:01:25,38.5167,-28.7,72.0,94,75,3.44
16,New Norfolk,AU,2022-09-12 20:01:25,-42.7826,147.0587,37.92,86,29,1.01
17,Coquimbo,CL,2022-09-12 19:56:42,-29.9533,-71.3436,60.53,58,0,11.5
18,Port Alfred,ZA,2022-09-12 20:01:26,-33.5906,26.891,57.11,68,0,13.56
19,Pitiquito,MX,2022-09-12 20:01:27,30.7,-112.0833,91.63,38,0,5.88
20,San Rafael,AR,2022-09-12 20:01:27,-34.6177,-68.3301,66.7,18,1,6.8
21,Bambous Virieux,MU,2022-09-12 19:58:03,-20.3428,57.7575,70.21,78,40,9.22
22,Tzaneen,ZA,2022-09-12 20:01:28,-23.8332,30.1635,63.37,82,99,8.25
23,Tiksi,RU,2022-09-12 20:01:28,71.6872,128.8694,32.41,83,37,4.0
24,Lively,CA,2022-09-12 20:01:29,46.4334,-81.1498,69.03,81,100,2.89
25,Albany,US,2022-09-12 19:56:38,42.6001,-73.9662,78.39,75,71,1.99
26,Dalbandin,PK,2022-09-12 20:01:29,28.8947,64.4101,85.53,13,0,5.21
27,Yerbogachen,RU,2022-09-12 20:01:30,61.2767,108.0108,46.85,90,100,3.85
28,Butaritari,KI,2022-09-12 20:01:30,3.0707,172.7902,82.18,71,9,7.61
29,Zabaykalsk,RU,2022-09-12 20:01:30,49.6333,117.3167,47.57,45,45,7.09
30,San Jose,US,2022-09-12 19:58:01,37.3394,-121.895,91.9,46,75,9.22
31,Kloulklubed,PW,2022-09-12 20:01:31,7.0419,134.2556,82.71,74,100,6.08
32,Tasiilaq,GL,2022-09-12 20:01:31,65.6145,-37.6368,57.36,54,0,7.23
33,Narsaq,GL,2022-09-12 20:01:32,60.9167,-46.05,49.17,73,100,3.18
34,Carnarvon,AU,2022-09-12 20:01:32,-24.8667,113.6333,68.52,75,1,17.72
35,Burnie,AU,2022-09-12 20:01:33,-41.0667,145.9167,33.94,80,4,5.77
36,Pangody,RU,2022-09-12 20:01:33,65.85,74.4859,43.05,87,100,11.43
37,Punta Arenas,CL,2022-09-12 20:01:34,-53.15,-70.9167,48.11,45,11,8.75
38,Fort Payne,US,2022-09-12 20:01:35,34.4442,-85.7197,80.42,60,4,1.99
39,Arraial Do Cabo,BR,2022-09-12 19:56:58,-22.9661,-42.0278,69.76,78,100,13.8
40,Sioux Lookout,CA,2022-09-12 20:00:33,50.1001,-91.917,80.38,24,70,8.46
41,Baykit,RU,2022-09-12 20:00:27,61.67,96.37,40.12,96,100,6.46
42,Bereda,ES,2022-09-12 20:01:35,43.2686,-7.5406,73.58,72,100,3.0
43,Talnakh,RU,2022-09-12 20:01:36,69.4865,88.3972,33.17,95,100,4.21
44,Jamestown,US,2022-09-12 19:59:52,42.097,-79.2353,77.52,54,75,8.05
45,Hermanus,ZA,2022-09-12 20:02:37,-34.4187,19.2345,46.8,70,2,1.43
46,Hithadhoo,MV,2022-09-12 20:02:37,-0.6,73.0833,81.95,71,0,9.66
47,Verkhnevilyuysk,RU,2022-09-12 20:02:37,63.4453,120.3167,43.59,85,100,4.59
